------------ Options -------------
2023.07.22-15:37:27:5380:[step-19600]--[loss-3.881294]--[loss-6.178247]--[ETA-1 day, 2:00:25]
2023.07.22-15:38:46:5480:[step-19700]--[loss-4.040372]--[loss-4.792516]--[ETA-1 day, 2:05:35]
2023.07.22-15:40:06:5580:[step-19800]--[loss-4.235709]--[loss-5.511342]--[ETA-1 day, 2:01:51]
2023.07.22-15:41:25:5680:[step-19900]--[loss-4.640141]--[loss-11.991971]--[ETA-1 day, 2:14:02]
2023.07.22-15:42:45:5780:[step-20000]--[loss-4.440805]--[loss-6.570708]--[ETA-1 day, 2:14:30]
2023.07.22-15:44:04:5880:[step-20100]--[loss-5.098028]--[loss-8.255997]--[ETA-1 day, 2:03:25]
2023.07.22-15:45:24:5980:[step-20200]--[loss-3.786300]--[loss-6.461720]--[ETA-1 day, 1:56:39]
2023.07.22-15:46:43:6080:[step-20300]--[loss-3.443975]--[loss-5.327001]--[ETA-1 day, 1:47:02]
2023.07.22-15:48:03:6180:[step-20400]--[loss-3.507104]--[loss-4.435694]--[ETA-1 day, 1:44:24]
2023.07.22-15:49:22:6280:[step-20500]--[loss-4.049321]--[loss-6.478517]--[ETA-1 day, 1:40:59]
2023.07.22-15:50:42:6380:[step-20600]--[loss-3.096708]--[loss-6.244779]--[ETA-1 day, 1:59:59]
2023.07.22-15:52:01:6480:[step-20700]--[loss-4.464685]--[loss-7.840780]--[ETA-1 day, 1:49:18]
2023.07.22-15:53:21:6580:[step-20800]--[loss-3.563767]--[loss-3.955985]--[ETA-1 day, 1:35:43]
2023.07.22-15:54:40:6680:[step-20900]--[loss-4.547627]--[loss-6.163568]--[ETA-1 day, 1:55:45]
2023.07.22-15:56:00:6780:[step-21000]--[loss-4.287850]--[loss-6.480242]--[ETA-1 day, 2:05:57]
2023.07.22-15:57:19:6880:[step-21100]--[loss-4.078010]--[loss-6.317449]--[ETA-1 day, 2:00:09]
2023.07.22-15:58:39:6980:[step-21200]--[loss-3.584309]--[loss-4.953406]--[ETA-1 day, 1:39:48]
2023.07.22-15:59:58:7080:[step-21300]--[loss-4.337757]--[loss-8.382423]--[ETA-1 day, 2:03:32]
2023.07.22-16:01:18:70:[step-21400]--[loss-4.497951]--[loss-4.729871]--[ETA-1 day, 1:50:24]
2023.07.22-16:02:38:170:[step-21500]--[loss-4.428180]--[loss-5.916062]--[ETA-1 day, 1:43:39]
2023.07.22-16:03:57:270:[step-21600]--[loss-4.678423]--[loss-6.539683]--[ETA-1 day, 1:37:50]
2023.07.22-16:05:16:370:[step-21700]--[loss-3.592708]--[loss-5.646654]--[ETA-1 day, 1:51:32]
2023.07.22-16:06:36:470:[step-21800]--[loss-4.288545]--[loss-5.696918]--[ETA-1 day, 1:30:18]
2023.07.22-16:07:55:570:[step-21900]--[loss-3.725732]--[loss-7.377290]--[ETA-1 day, 1:35:18]
2023.07.22-16:09:15:670:[step-22000]--[loss-4.145577]--[loss-4.930991]--[ETA-1 day, 1:40:25]
2023.07.22-16:10:34:770:[step-22100]--[loss-4.165043]--[loss-10.920457]--[ETA-1 day, 1:21:49]
2023.07.22-16:11:54:870:[step-22200]--[loss-4.210417]--[loss-5.697655]--[ETA-1 day, 1:37:54]
2023.07.22-16:13:14:970:[step-22300]--[loss-4.017891]--[loss-6.073913]--[ETA-1 day, 1:27:44]
2023.07.22-16:14:33:1070:[step-22400]--[loss-4.432231]--[loss-6.702649]--[ETA-1 day, 1:39:29]
2023.07.22-16:15:53:1170:[step-22500]--[loss-4.255229]--[loss-5.790968]--[ETA-1 day, 1:28:04]
2023.07.22-16:17:12:1270:[step-22600]--[loss-4.167490]--[loss-5.284623]--[ETA-1 day, 1:18:31]
2023.07.22-16:18:32:1370:[step-22700]--[loss-4.555216]--[loss-4.976692]--[ETA-1 day, 1:38:39]
2023.07.22-16:19:51:1470:[step-22800]--[loss-3.874627]--[loss-5.032183]--[ETA-1 day, 1:26:19]
2023.07.22-16:21:11:1570:[step-22900]--[loss-6.098191]--[loss-11.235863]--[ETA-1 day, 1:31:39]
2023.07.22-16:22:30:1670:[step-23000]--[loss-3.630409]--[loss-5.048429]--[ETA-1 day, 1:23:32]
2023.07.22-16:23:54:1770:[step-23100]--[loss-4.811568]--[loss-8.159764]--[ETA-1 day, 1:52:53]
2023.07.22-16:25:14:1870:[step-23200]--[loss-4.255648]--[loss-6.110475]--[ETA-1 day, 1:28:32]
2023.07.22-16:26:34:1970:[step-23300]--[loss-4.557652]--[loss-6.499612]--[ETA-1 day, 1:31:04]
2023.07.22-16:27:54:2070:[step-23400]--[loss-4.978713]--[loss-6.448222]--[ETA-1 day, 1:12:22]
2023.07.22-16:29:15:2170:[step-23500]--[loss-4.409924]--[loss-7.643791]--[ETA-1 day, 1:16:39]
2023.07.22-16:30:35:2270:[step-23600]--[loss-3.870707]--[loss-8.058619]--[ETA-1 day, 1:41:39]
2023.07.22-16:31:55:2370:[step-23700]--[loss-4.742229]--[loss-8.761049]--[ETA-1 day, 1:24:46]
2023.07.22-16:33:15:2470:[step-23800]--[loss-4.203025]--[loss-5.990027]--[ETA-1 day, 1:05:14]
2023.07.22-16:34:35:2570:[step-23900]--[loss-5.187874]--[loss-9.193888]--[ETA-1 day, 1:07:37]
2023.07.22-16:35:55:2670:[step-24000]--[loss-5.029486]--[loss-8.947534]--[ETA-1 day, 1:00:37]
2023.07.22-16:37:15:2770:[step-24100]--[loss-4.074295]--[loss-5.780457]--[ETA-1 day, 1:15:39]
2023.07.22-16:38:35:2870:[step-24200]--[loss-3.949449]--[loss-5.170070]--[ETA-1 day, 1:23:58]
2023.07.22-16:39:55:2970:[step-24300]--[loss-4.404365]--[loss-10.801007]--[ETA-1 day, 1:24:59]
2023.07.22-16:41:15:3070:[step-24400]--[loss-5.587427]--[loss-16.461952]--[ETA-1 day, 1:34:07]
2023.07.22-16:42:36:3170:[step-24500]--[loss-4.027998]--[loss-5.474598]--[ETA-1 day, 1:06:39]
2023.07.22-16:43:56:3270:[step-24600]--[loss-3.977086]--[loss-7.004667]--[ETA-1 day, 1:20:55]
2023.07.22-16:45:16:3370:[step-24700]--[loss-4.867851]--[loss-10.104533]--[ETA-1 day, 1:26:05]
2023.07.22-16:46:36:3470:[step-24800]--[loss-5.528975]--[loss-8.630085]--[ETA-1 day, 0:54:01]
2023.07.22-16:47:56:3570:[step-24900]--[loss-5.820994]--[loss-14.914100]--[ETA-1 day, 1:21:28]
2023.07.22-16:49:16:3670:[step-25000]--[loss-4.468528]--[loss-9.929174]--[ETA-1 day, 1:16:04]
2023.07.22-16:50:37:3770:[step-25100]--[loss-3.427660]--[loss-4.991410]--[ETA-1 day, 1:01:57]
2023.07.22-16:51:57:3870:[step-25200]--[loss-4.388116]--[loss-6.606379]--[ETA-1 day, 0:57:51]
2023.07.22-16:53:17:3970:[step-25300]--[loss-4.623129]--[loss-5.367981]--[ETA-1 day, 1:14:16]
2023.07.22-16:54:37:4070:[step-25400]--[loss-4.923179]--[loss-8.053521]--[ETA-1 day, 0:58:23]
2023.07.22-16:55:57:4170:[step-25500]--[loss-4.185633]--[loss-5.421582]--[ETA-1 day, 0:45:04]
2023.07.22-16:57:17:4270:[step-25600]--[loss-4.183558]--[loss-5.635851]--[ETA-1 day, 1:03:12]
2023.07.22-16:58:37:4370:[step-25700]--[loss-4.311567]--[loss-7.081985]--[ETA-1 day, 0:51:50]
2023.07.22-16:59:57:4470:[step-25800]--[loss-4.360743]--[loss-5.823583]--[ETA-1 day, 1:13:15]
2023.07.22-17:01:17:4570:[step-25900]--[loss-4.293070]--[loss-5.684851]--[ETA-1 day, 0:39:42]
2023.07.22-17:02:38:4670:[step-26000]--[loss-3.898246]--[loss-5.396523]--[ETA-1 day, 0:39:28]
2023.07.22-17:03:58:4770:[step-26100]--[loss-3.842371]--[loss-6.091465]--[ETA-1 day, 0:43:00]
2023.07.22-17:05:18:4870:[step-26200]--[loss-4.450367]--[loss-6.991462]--[ETA-1 day, 1:01:49]
2023.07.22-17:06:38:4970:[step-26300]--[loss-4.689650]--[loss-18.062674]--[ETA-1 day, 0:59:52]
2023.07.22-17:07:58:5070:[step-26400]--[loss-3.949367]--[loss-5.471427]--[ETA-1 day, 1:15:07]
2023.07.22-17:09:18:5170:[step-26500]--[loss-4.468283]--[loss-6.707752]--[ETA-1 day, 0:32:00]
2023.07.22-17:10:39:5270:[step-26600]--[loss-3.876355]--[loss-8.386065]--[ETA-1 day, 0:32:00]
2023.07.22-17:11:59:5370:[step-26700]--[loss-3.691955]--[loss-6.066283]--[ETA-1 day, 0:48:43]
2023.07.22-17:13:19:5470:[step-26800]--[loss-4.836040]--[loss-9.433680]--[ETA-1 day, 0:40:11]
2023.07.22-17:14:39:5570:[step-26900]--[loss-4.321580]--[loss-5.384176]--[ETA-1 day, 1:05:18]
2023.07.22-17:15:59:5670:[step-27000]--[loss-4.593142]--[loss-7.678167]--[ETA-1 day, 0:35:40]
2023.07.22-17:17:20:5770:[step-27100]--[loss-3.769625]--[loss-5.893025]--[ETA-1 day, 0:40:41]
2023.07.22-17:18:40:5870:[step-27200]--[loss-4.149474]--[loss-6.679913]--[ETA-1 day, 0:28:35]
2023.07.22-17:20:00:5970:[step-27300]--[loss-4.866838]--[loss-7.213144]--[ETA-1 day, 0:24:17]
2023.07.22-17:21:20:6070:[step-27400]--[loss-5.417142]--[loss-5.532271]--[ETA-1 day, 0:50:00]
2023.07.22-17:22:40:6170:[step-27500]--[loss-3.871505]--[loss-7.296099]--[ETA-1 day, 0:55:40]
2023.07.22-17:24:00:6270:[step-27600]--[loss-4.009047]--[loss-5.639215]--[ETA-1 day, 0:52:06]
2023.07.22-17:25:20:6370:[step-27700]--[loss-5.090549]--[loss-6.426028]--[ETA-1 day, 0:30:58]
2023.07.22-17:26:40:6470:[step-27800]--[loss-3.364929]--[loss-5.115613]--[ETA-1 day, 0:18:42]
2023.07.22-17:28:03:6570:[step-27900]--[loss-4.119071]--[loss-5.261294]--[ETA-1 day, 0:37:55]
2023.07.22-17:29:23:6670:[step-28000]--[loss-3.659443]--[loss-5.718491]--[ETA-1 day, 0:25:00]
2023.07.22-17:30:43:6770:[step-28100]--[loss-5.091988]--[loss-7.678968]--[ETA-1 day, 0:06:45]
2023.07.22-17:32:02:6870:[step-28200]--[loss-4.441848]--[loss-5.899601]--[ETA-1 day, 0:11:41]
2023.07.22-17:33:22:6970:[step-28300]--[loss-4.218735]--[loss-7.342268]--[ETA-1 day, 0:09:50]
2023.07.22-17:34:41:7070:[step-28400]--[loss-3.902774]--[loss-4.828778]--[ETA-1 day, 0:09:29]
2023.07.22-17:36:01:60:[step-28500]--[loss-4.399635]--[loss-7.493750]--[ETA-1 day, 0:16:24]
2023.07.22-17:37:20:160:[step-28600]--[loss-4.625356]--[loss-6.047346]--[ETA-23:59:51]
2023.07.22-17:38:40:260:[step-28700]--[loss-3.946905]--[loss-6.330602]--[ETA-1 day, 0:14:56]
2023.07.22-17:39:59:360:[step-28800]--[loss-5.272804]--[loss-6.318744]--[ETA-1 day, 0:15:38]
2023.07.22-17:41:19:460:[step-28900]--[loss-4.385981]--[loss-7.447034]--[ETA-1 day, 0:04:35]
2023.07.22-17:42:38:560:[step-29000]--[loss-4.063679]--[loss-7.651579]--[ETA-1 day, 0:24:35]
2023.07.22-17:43:58:660:[step-29100]--[loss-4.842299]--[loss-5.019048]--[ETA-23:40:53]
2023.07.22-17:45:17:760:[step-29200]--[loss-3.707146]--[loss-6.872571]--[ETA-23:41:12]
2023.07.22-17:46:37:860:[step-29300]--[loss-4.041597]--[loss-6.977684]--[ETA-23:53:57]
2023.07.22-17:47:56:960:[step-29400]--[loss-4.028291]--[loss-5.871542]--[ETA-23:53:48]
2023.07.22-17:49:16:1060:[step-29500]--[loss-4.223977]--[loss-5.752008]--[ETA-1 day, 0:06:56]
2023.07.22-17:50:35:1160:[step-29600]--[loss-4.345123]--[loss-5.201065]--[ETA-23:44:53]
2023.07.22-17:51:55:1260:[step-29700]--[loss-3.561784]--[loss-4.535756]--[ETA-23:52:54]
2023.07.22-17:53:14:1360:[step-29800]--[loss-4.127955]--[loss-5.106968]--[ETA-23:55:41]
2023.07.22-17:54:34:1460:[step-29900]--[loss-3.710944]--[loss-9.852355]--[ETA-23:45:33]
2023.07.22-17:55:53:1560:[step-30000]--[loss-4.170425]--[loss-6.657175]--[ETA-23:43:35]
2023.07.22-17:57:13:1660:[step-30100]--[loss-3.766725]--[loss-7.508362]--[ETA-23:48:27]
2023.07.22-17:58:32:1760:[step-30200]--[loss-3.637409]--[loss-5.006802]--[ETA-23:36:36]
2023.07.22-17:59:52:1860:[step-30300]--[loss-3.738520]--[loss-5.296082]--[ETA-23:59:47]
2023.07.22-18:01:11:1960:[step-30400]--[loss-4.190044]--[loss-6.335045]--[ETA-23:49:58]
2023.07.22-18:02:31:2060:[step-30500]--[loss-4.169033]--[loss-6.577931]--[ETA-23:35:46]
2023.07.22-18:03:50:2160:[step-30600]--[loss-4.927456]--[loss-12.008408]--[ETA-23:37:05]
2023.07.22-18:05:10:2260:[step-30700]--[loss-4.287024]--[loss-7.666974]--[ETA-23:58:27]
2023.07.22-18:06:29:2360:[step-30800]--[loss-3.994372]--[loss-4.896075]--[ETA-23:46:23]
2023.07.22-18:07:49:2460:[step-30900]--[loss-4.636817]--[loss-8.104738]--[ETA-23:44:23]
2023.07.22-18:09:08:2560:[step-31000]--[loss-4.470067]--[loss-5.240578]--[ETA-23:37:50]
2023.07.22-18:10:28:2660:[step-31100]--[loss-4.565327]--[loss-6.825668]--[ETA-23:28:33]
2023.07.22-18:11:47:2760:[step-31200]--[loss-4.119020]--[loss-5.730205]--[ETA-23:29:03]
2023.07.22-18:13:07:2860:[step-31300]--[loss-4.666414]--[loss-4.675804]--[ETA-23:35:48]
2023.07.22-18:14:26:2960:[step-31400]--[loss-4.066301]--[loss-5.694163]--[ETA-23:39:09]
2023.07.22-18:15:46:3060:[step-31500]--[loss-4.031569]--[loss-5.877814]--[ETA-23:42:19]
2023.07.22-18:17:05:3160:[step-31600]--[loss-4.034097]--[loss-6.192563]--[ETA-23:17:51]
2023.07.22-18:18:25:3260:[step-31700]--[loss-4.568777]--[loss-9.801054]--[ETA-23:32:51]
2023.07.22-18:19:44:3360:[step-31800]--[loss-4.501141]--[loss-5.953648]--[ETA-23:25:47]
2023.07.22-18:21:04:3460:[step-31900]--[loss-4.240846]--[loss-7.925996]--[ETA-23:25:50]
2023.07.22-18:22:23:3560:[step-32000]--[loss-4.509450]--[loss-5.733277]--[ETA-23:20:40]
2023.07.22-18:23:43:3660:[step-32100]--[loss-4.068707]--[loss-6.689680]--[ETA-23:36:30]
2023.07.22-18:25:02:3760:[step-32200]--[loss-3.834088]--[loss-4.707226]--[ETA-23:40:13]
2023.07.22-18:26:22:3860:[step-32300]--[loss-6.125423]--[loss-9.498931]--[ETA-23:30:59]
2023.07.22-18:27:41:3960:[step-32400]--[loss-5.042212]--[loss-8.459693]--[ETA-23:17:10]
2023.07.22-18:29:01:4060:[step-32500]--[loss-4.532729]--[loss-8.015491]--[ETA-23:16:08]
2023.07.22-18:30:20:4160:[step-32600]--[loss-3.939900]--[loss-5.454284]--[ETA-23:16:27]
2023.07.22-18:31:40:4260:[step-32700]--[loss-4.072476]--[loss-6.232831]--[ETA-23:21:55]
2023.07.22-18:32:59:4360:[step-32800]--[loss-4.798218]--[loss-10.840362]--[ETA-23:04:52]
2023.07.22-18:34:19:4460:[step-32900]--[loss-5.085106]--[loss-10.246922]--[ETA-22:58:14]
2023.07.22-18:35:39:4560:[step-33000]--[loss-3.927658]--[loss-6.044439]--[ETA-23:23:53]
2023.07.22-18:36:58:4660:[step-33100]--[loss-4.551252]--[loss-5.557807]--[ETA-23:22:30]
2023.07.22-18:38:18:4760:[step-33200]--[loss-4.413859]--[loss-7.473726]--[ETA-23:25:29]
2023.07.22-18:39:37:4860:[step-33300]--[loss-4.092286]--[loss-6.641096]--[ETA-23:04:55]
2023.07.22-18:40:57:4960:[step-33400]--[loss-4.526495]--[loss-9.143422]--[ETA-23:22:48]
2023.07.22-18:42:16:5060:[step-33500]--[loss-3.997581]--[loss-5.048448]--[ETA-23:08:23]
2023.07.22-18:43:36:5160:[step-33600]--[loss-4.452110]--[loss-5.609784]--[ETA-23:01:14]
2023.07.22-18:44:55:5260:[step-33700]--[loss-4.014471]--[loss-4.726326]--[ETA-23:09:19]
2023.07.22-18:46:15:5360:[step-33800]--[loss-4.831921]--[loss-5.134412]--[ETA-23:13:01]
2023.07.22-18:47:34:5460:[step-33900]--[loss-4.278148]--[loss-6.145806]--[ETA-22:53:08]
2023.07.22-18:48:54:5560:[step-34000]--[loss-4.469063]--[loss-12.062153]--[ETA-23:02:04]
2023.07.22-18:50:13:5660:[step-34100]--[loss-4.945817]--[loss-9.471001]--[ETA-22:48:21]
2023.07.22-18:51:33:5760:[step-34200]--[loss-4.377865]--[loss-6.669500]--[ETA-23:08:51]
2023.07.22-18:52:52:5860:[step-34300]--[loss-4.621253]--[loss-7.677456]--[ETA-22:50:28]
2023.07.22-18:54:11:5960:[step-34400]--[loss-4.177397]--[loss-4.383312]--[ETA-22:46:58]
2023.07.22-18:55:31:6060:[step-34500]--[loss-4.221891]--[loss-5.771551]--[ETA-22:58:33]
2023.07.22-18:56:50:6160:[step-34600]--[loss-3.934255]--[loss-4.952819]--[ETA-23:17:31]
2023.07.22-18:58:10:6260:[step-34700]--[loss-4.702053]--[loss-8.843564]--[ETA-22:41:00]
2023.07.22-18:59:29:6360:[step-34800]--[loss-4.076008]--[loss-5.156062]--[ETA-22:56:04]
2023.07.22-19:00:49:6460:[step-34900]--[loss-4.073307]--[loss-6.304064]--[ETA-22:44:15]
2023.07.22-19:02:08:6560:[step-35000]--[loss-4.493782]--[loss-8.031748]--[ETA-22:52:19]
2023.07.22-19:03:28:6660:[step-35100]--[loss-3.713899]--[loss-5.166827]--[ETA-23:02:21]
2023.07.22-19:04:47:6760:[step-35200]--[loss-4.461467]--[loss-7.265252]--[ETA-22:44:03]
2023.07.22-19:06:07:6860:[step-35300]--[loss-4.296296]--[loss-6.115939]--[ETA-22:30:24]
2023.07.22-19:07:26:6960:[step-35400]--[loss-4.060915]--[loss-7.610799]--[ETA-22:28:14]
2023.07.22-19:08:46:7060:[step-35500]--[loss-5.366187]--[loss-7.890345]--[ETA-22:46:34]
2023.07.22-19:10:05:50:[step-35600]--[loss-3.560556]--[loss-4.476282]--[ETA-22:37:17]
2023.07.22-19:11:25:150:[step-35700]--[loss-4.164647]--[loss-5.637803]--[ETA-22:53:45]
2023.07.22-19:12:44:250:[step-35800]--[loss-4.697989]--[loss-8.490226]--[ETA-22:40:49]
2023.07.22-19:14:04:350:[step-35900]--[loss-4.407203]--[loss-7.575408]--[ETA-22:57:26]
2023.07.22-19:15:23:450:[step-36000]--[loss-4.439581]--[loss-5.428704]--[ETA-22:38:04]
2023.07.22-19:16:43:550:[step-36100]--[loss-3.517818]--[loss-5.459888]--[ETA-22:24:22]
2023.07.22-19:18:02:650:[step-36200]--[loss-5.125575]--[loss-9.845725]--[ETA-22:38:15]
2023.07.22-19:19:22:750:[step-36300]--[loss-4.445128]--[loss-5.825079]--[ETA-22:26:54]
2023.07.22-19:20:41:850:[step-36400]--[loss-4.502715]--[loss-5.003121]--[ETA-22:41:52]
2023.07.22-19:22:01:950:[step-36500]--[loss-4.185387]--[loss-8.408238]--[ETA-22:45:31]
2023.07.22-19:23:20:1050:[step-36600]--[loss-4.872327]--[loss-6.454395]--[ETA-22:28:03]
2023.07.22-19:24:40:1150:[step-36700]--[loss-3.712370]--[loss-6.362624]--[ETA-22:17:37]
2023.07.22-19:25:59:1250:[step-36800]--[loss-3.963564]--[loss-6.287422]--[ETA-22:11:12]
2023.07.22-19:27:18:1350:[step-36900]--[loss-4.762206]--[loss-6.133517]--[ETA-22:49:55]
2023.07.22-19:28:38:1450:[step-37000]--[loss-5.007833]--[loss-7.048413]--[ETA-22:38:53]
2023.07.22-19:29:57:1550:[step-37100]--[loss-4.585766]--[loss-5.457180]--[ETA-22:11:56]
2023.07.22-19:31:17:1650:[step-37200]--[loss-4.692825]--[loss-8.223088]--[ETA-22:28:44]
2023.07.22-19:32:36:1750:[step-37300]--[loss-4.459626]--[loss-13.053362]--[ETA-22:28:31]
2023.07.22-19:33:56:1850:[step-37400]--[loss-4.979804]--[loss-6.325889]--[ETA-22:19:14]
2023.07.22-19:35:15:1950:[step-37500]--[loss-4.831683]--[loss-4.542741]--[ETA-22:23:06]
2023.07.22-19:36:35:2050:[step-37600]--[loss-3.662148]--[loss-5.410839]--[ETA-22:19:00]
2023.07.22-19:37:54:2150:[step-37700]--[loss-4.055381]--[loss-7.304727]--[ETA-22:16:58]
2023.07.22-19:39:14:2250:[step-37800]--[loss-4.049378]--[loss-7.395184]--[ETA-22:09:46]
2023.07.22-19:40:33:2350:[step-37900]--[loss-5.528338]--[loss-6.521632]--[ETA-22:07:33]
2023.07.22-19:41:53:2450:[step-38000]--[loss-4.723329]--[loss-6.444541]--[ETA-22:01:59]
2023.07.22-19:43:12:2550:[step-38100]--[loss-4.783796]--[loss-4.775715]--[ETA-22:06:34]
2023.07.22-19:44:32:2650:[step-38200]--[loss-3.771699]--[loss-7.164112]--[ETA-22:09:37]
2023.07.22-19:45:51:2750:[step-38300]--[loss-3.642158]--[loss-4.375162]--[ETA-22:06:54]
2023.07.22-19:47:11:2850:[step-38400]--[loss-4.322589]--[loss-6.122361]--[ETA-22:01:43]
2023.07.22-19:48:30:2950:[step-38500]--[loss-4.271935]--[loss-8.221501]--[ETA-22:00:58]
2023.07.22-19:49:50:3050:[step-38600]--[loss-4.127326]--[loss-5.783588]--[ETA-22:14:27]
2023.07.22-19:51:09:3150:[step-38700]--[loss-4.293920]--[loss-5.550451]--[ETA-22:00:39]
2023.07.22-19:52:29:3250:[step-38800]--[loss-4.351051]--[loss-8.709765]--[ETA-22:06:34]
2023.07.22-19:53:48:3350:[step-38900]--[loss-4.213880]--[loss-5.393216]--[ETA-22:08:30]
2023.07.22-19:55:08:3450:[step-39000]--[loss-3.737226]--[loss-5.343389]--[ETA-22:03:37]
2023.07.22-19:56:27:3550:[step-39100]--[loss-3.412381]--[loss-6.950828]--[ETA-22:16:36]
2023.07.22-19:57:47:3650:[step-39200]--[loss-4.203492]--[loss-13.991565]--[ETA-21:56:11]
2023.07.22-19:59:06:3750:[step-39300]--[loss-4.294518]--[loss-6.384106]--[ETA-21:45:27]
2023.07.22-20:00:26:3850:[step-39400]--[loss-4.416371]--[loss-7.790206]--[ETA-21:52:49]
2023.07.22-20:01:45:3950:[step-39500]--[loss-4.979766]--[loss-9.915623]--[ETA-21:59:25]
2023.07.22-20:03:05:4050:[step-39600]--[loss-3.516920]--[loss-7.180848]--[ETA-21:45:45]
2023.07.22-20:04:24:4150:[step-39700]--[loss-3.514840]--[loss-5.614189]--[ETA-21:39:09]
2023.07.22-20:05:44:4250:[step-39800]--[loss-4.821962]--[loss-7.761876]--[ETA-22:02:53]
2023.07.22-20:07:03:4350:[step-39900]--[loss-3.956964]--[loss-4.570319]--[ETA-21:57:31]
2023.07.22-20:08:22:4450:[step-40000]--[loss-4.542848]--[loss-6.259437]--[ETA-21:44:13]
2023.07.22-20:09:42:4550:[step-40100]--[loss-5.674823]--[loss-8.919699]--[ETA-21:44:03]
2023.07.22-20:11:01:4650:[step-40200]--[loss-4.139637]--[loss-6.752556]--[ETA-21:40:56]
2023.07.22-20:12:21:4750:[step-40300]--[loss-4.428627]--[loss-8.300383]--[ETA-21:45:10]
2023.07.22-20:13:40:4850:[step-40400]--[loss-4.834584]--[loss-11.618466]--[ETA-21:31:54]
2023.07.22-20:15:00:4950:[step-40500]--[loss-4.375752]--[loss-8.980337]--[ETA-21:49:08]
2023.07.22-20:16:19:5050:[step-40600]--[loss-5.166896]--[loss-8.901821]--[ETA-21:39:49]
2023.07.22-20:17:39:5150:[step-40700]--[loss-4.617329]--[loss-10.967764]--[ETA-21:37:13]
2023.07.22-20:18:58:5250:[step-40800]--[loss-3.933226]--[loss-6.019193]--[ETA-21:35:36]
2023.07.22-20:20:18:5350:[step-40900]--[loss-4.044006]--[loss-5.598253]--[ETA-21:27:52]
2023.07.22-20:21:37:5450:[step-41000]--[loss-4.679411]--[loss-7.405026]--[ETA-21:30:50]
2023.07.22-20:22:57:5550:[step-41100]--[loss-3.795245]--[loss-5.258579]--[ETA-21:49:29]
2023.07.22-20:24:16:5650:[step-41200]--[loss-5.219015]--[loss-7.965549]--[ETA-21:46:44]
2023.07.22-20:25:36:5750:[step-41300]--[loss-4.569462]--[loss-5.278007]--[ETA-21:26:29]
2023.07.22-20:26:55:5850:[step-41400]--[loss-3.998125]--[loss-5.809783]--[ETA-21:25:20]
2023.07.22-20:28:15:5950:[step-41500]--[loss-4.758650]--[loss-5.811824]--[ETA-21:24:18]
2023.07.22-20:29:34:6050:[step-41600]--[loss-4.303368]--[loss-6.124769]--[ETA-21:16:24]
2023.07.22-20:30:53:6150:[step-41700]--[loss-4.820849]--[loss-5.193641]--[ETA-21:38:49]
2023.07.22-20:32:13:6250:[step-41800]--[loss-3.610784]--[loss-4.533520]--[ETA-21:23:10]
2023.07.22-20:33:32:6350:[step-41900]--[loss-4.267959]--[loss-7.161210]--[ETA-21:06:52]
2023.07.22-20:34:52:6450:[step-42000]--[loss-4.500348]--[loss-8.409513]--[ETA-21:23:09]
2023.07.22-20:36:11:6550:[step-42100]--[loss-4.903379]--[loss-9.380583]--[ETA-21:28:19]
2023.07.22-20:37:31:6650:[step-42200]--[loss-4.144116]--[loss-5.157043]--[ETA-21:14:12]
2023.07.22-20:38:50:6750:[step-42300]--[loss-4.249263]--[loss-5.164289]--[ETA-21:19:41]
2023.07.22-20:40:10:6850:[step-42400]--[loss-5.217841]--[loss-6.683526]--[ETA-21:14:52]
2023.07.22-20:41:29:6950:[step-42500]--[loss-4.692439]--[loss-4.590739]--[ETA-21:07:49]
2023.07.22-20:42:49:7050:[step-42600]--[loss-3.826242]--[loss-5.902965]--[ETA-21:19:27]
2023.07.22-20:44:09:40:[step-42700]--[loss-3.734990]--[loss-4.692214]--[ETA-20:57:10]
2023.07.22-20:45:28:140:[step-42800]--[loss-4.120216]--[loss-8.599669]--[ETA-21:17:02]
2023.07.22-20:46:48:240:[step-42900]--[loss-4.095037]--[loss-12.790652]--[ETA-21:10:30]
2023.07.22-20:48:07:340:[step-43000]--[loss-4.419394]--[loss-7.223025]--[ETA-21:08:51]
2023.07.22-20:49:27:440:[step-43100]--[loss-4.059618]--[loss-6.229530]--[ETA-21:02:37]
2023.07.22-20:50:46:540:[step-43200]--[loss-3.792783]--[loss-5.912912]--[ETA-21:05:01]
2023.07.22-20:52:06:640:[step-43300]--[loss-4.861712]--[loss-5.883543]--[ETA-20:58:17]
2023.07.22-20:53:25:740:[step-43400]--[loss-4.244676]--[loss-5.326980]--[ETA-21:02:29]
2023.07.22-20:54:45:840:[step-43500]--[loss-4.615717]--[loss-11.823611]--[ETA-20:50:36]
2023.07.22-20:56:04:940:[step-43600]--[loss-4.023440]--[loss-4.694289]--[ETA-21:06:36]
2023.07.22-20:57:24:1040:[step-43700]--[loss-4.226042]--[loss-7.334451]--[ETA-20:59:59]
2023.07.22-20:58:43:1140:[step-43800]--[loss-4.321423]--[loss-7.399840]--[ETA-21:02:22]
2023.07.22-21:00:03:1240:[step-43900]--[loss-4.498248]--[loss-5.743219]--[ETA-21:05:18]
2023.07.22-21:01:22:1340:[step-44000]--[loss-4.725115]--[loss-6.254313]--[ETA-20:44:27]
2023.07.22-21:02:42:1440:[step-44100]--[loss-4.319174]--[loss-7.508616]--[ETA-20:47:10]
