------------ Options -------------
2023.07.21-08:37:24:190:[step-78400]--[loss-5.320688]--[loss-0.095990]--[loss-0.515746]--[ETA-14:40:34]
2023.07.21-08:38:50:290:[step-78500]--[loss-5.826199]--[loss-0.168173]--[loss-1.054635]--[ETA-14:50:37]
2023.07.21-08:40:17:390:[step-78600]--[loss-4.834680]--[loss-0.092297]--[loss-0.590390]--[ETA-14:29:06]
2023.07.21-08:41:43:490:[step-78700]--[loss-3.719474]--[loss-0.099196]--[loss-0.476451]--[ETA-14:50:27]
2023.07.21-08:43:09:590:[step-78800]--[loss-3.835422]--[loss-0.106670]--[loss-0.706694]--[ETA-14:50:40]
2023.07.21-08:44:36:690:[step-78900]--[loss-5.051192]--[loss-0.175026]--[loss-0.821779]--[ETA-14:18:37]
2023.07.21-08:46:02:790:[step-79000]--[loss-5.280059]--[loss-0.081886]--[loss-0.637930]--[ETA-14:15:06]
2023.07.21-08:47:28:890:[step-79100]--[loss-5.303088]--[loss-0.094098]--[loss-0.811674]--[ETA-14:26:31]
2023.07.21-08:48:55:990:[step-79200]--[loss-3.765797]--[loss-0.087067]--[loss-0.484982]--[ETA-15:05:52]
2023.07.21-08:50:21:1090:[step-79300]--[loss-6.336408]--[loss-0.126037]--[loss-0.910785]--[ETA-14:20:54]
2023.07.21-08:51:47:1190:[step-79400]--[loss-3.837218]--[loss-0.090486]--[loss-0.559662]--[ETA-14:21:43]
2023.07.21-08:53:13:1290:[step-79500]--[loss-5.743156]--[loss-0.095288]--[loss-0.507329]--[ETA-14:14:20]
2023.07.21-08:54:40:1390:[step-79600]--[loss-5.168499]--[loss-0.110633]--[loss-0.586995]--[ETA-14:15:17]
2023.07.21-08:56:06:1490:[step-79700]--[loss-3.756757]--[loss-0.115331]--[loss-0.430097]--[ETA-14:35:45]
2023.07.21-08:57:32:1590:[step-79800]--[loss-5.222164]--[loss-0.106387]--[loss-0.666359]--[ETA-14:34:34]
2023.07.21-08:58:59:1690:[step-79900]--[loss-5.069467]--[loss-0.101340]--[loss-0.535573]--[ETA-14:22:55]
2023.07.21-09:00:25:1790:[step-80000]--[loss-5.005045]--[loss-0.116358]--[loss-0.620287]--[ETA-14:37:53]
2023.07.21-09:01:52:1890:[step-80100]--[loss-4.544620]--[loss-0.091979]--[loss-0.486221]--[ETA-14:19:07]
2023.07.21-09:03:18:1990:[step-80200]--[loss-4.118582]--[loss-0.099407]--[loss-0.591436]--[ETA-14:30:23]
2023.07.21-09:04:44:2090:[step-80300]--[loss-5.470273]--[loss-0.096485]--[loss-0.669126]--[ETA-14:25:37]
2023.07.21-09:06:10:2190:[step-80400]--[loss-6.612020]--[loss-0.117226]--[loss-0.627452]--[ETA-14:19:02]
2023.07.21-09:07:37:2290:[step-80500]--[loss-3.386436]--[loss-0.112891]--[loss-0.462150]--[ETA-14:17:25]
2023.07.21-09:09:03:2390:[step-80600]--[loss-4.329216]--[loss-0.093919]--[loss-0.529511]--[ETA-14:00:04]
2023.07.21-09:10:29:2490:[step-80700]--[loss-3.709444]--[loss-0.107556]--[loss-0.584812]--[ETA-14:36:21]
2023.07.21-09:11:56:2590:[step-80800]--[loss-4.348024]--[loss-0.094811]--[loss-0.647009]--[ETA-13:52:23]
2023.07.21-09:13:22:2690:[step-80900]--[loss-5.554440]--[loss-0.135764]--[loss-0.643773]--[ETA-14:05:59]
2023.07.21-09:14:48:2790:[step-81000]--[loss-4.546315]--[loss-0.114111]--[loss-0.570918]--[ETA-14:04:04]
2023.07.21-09:16:15:2890:[step-81100]--[loss-4.632740]--[loss-0.106723]--[loss-0.475863]--[ETA-13:48:49]
2023.07.21-09:17:41:2990:[step-81200]--[loss-5.111174]--[loss-0.088637]--[loss-0.436832]--[ETA-13:58:40]
2023.07.21-09:19:07:3090:[step-81300]--[loss-8.048841]--[loss-0.102377]--[loss-1.099773]--[ETA-14:13:25]
2023.07.21-09:20:34:3190:[step-81400]--[loss-5.024654]--[loss-0.122379]--[loss-0.638664]--[ETA-13:58:01]
2023.07.21-09:22:00:3290:[step-81500]--[loss-4.919802]--[loss-0.087438]--[loss-0.628621]--[ETA-14:12:07]
2023.07.21-09:23:26:3390:[step-81600]--[loss-6.794542]--[loss-0.086145]--[loss-0.920537]--[ETA-13:50:44]
2023.07.21-09:24:52:3490:[step-81700]--[loss-6.812619]--[loss-0.107380]--[loss-0.993924]--[ETA-13:47:47]
2023.07.21-09:26:19:3590:[step-81800]--[loss-4.813774]--[loss-0.105308]--[loss-0.615962]--[ETA-13:50:08]
2023.07.21-09:27:45:3690:[step-81900]--[loss-3.387759]--[loss-0.102645]--[loss-0.397045]--[ETA-14:03:30]
2023.07.21-09:29:11:3790:[step-82000]--[loss-5.189981]--[loss-0.145461]--[loss-0.956210]--[ETA-13:51:53]
2023.07.21-09:30:38:3890:[step-82100]--[loss-5.507146]--[loss-0.088506]--[loss-0.630396]--[ETA-14:05:20]
2023.07.21-09:32:04:3990:[step-82200]--[loss-4.121056]--[loss-0.089781]--[loss-0.563739]--[ETA-13:49:59]
2023.07.21-09:33:30:4090:[step-82300]--[loss-12.346082]--[loss-0.199771]--[loss-0.928877]--[ETA-13:48:34]
2023.07.21-09:34:57:4190:[step-82400]--[loss-6.285668]--[loss-0.097676]--[loss-0.876339]--[ETA-14:04:59]
2023.07.21-09:36:23:4290:[step-82500]--[loss-3.505208]--[loss-0.119103]--[loss-0.543979]--[ETA-14:12:40]
2023.07.21-09:37:49:4390:[step-82600]--[loss-6.659579]--[loss-0.093253]--[loss-0.960217]--[ETA-13:31:36]
2023.07.21-09:39:15:4490:[step-82700]--[loss-7.888100]--[loss-0.092966]--[loss-1.068333]--[ETA-13:31:07]
2023.07.21-09:40:42:4590:[step-82800]--[loss-5.975051]--[loss-0.085584]--[loss-0.706351]--[ETA-14:07:18]
2023.07.21-09:42:08:4690:[step-82900]--[loss-4.899942]--[loss-0.161070]--[loss-0.649258]--[ETA-14:00:55]
2023.07.21-09:43:34:4790:[step-83000]--[loss-4.505927]--[loss-0.117971]--[loss-0.628951]--[ETA-13:39:42]
2023.07.21-09:45:01:4890:[step-83100]--[loss-5.412039]--[loss-0.113069]--[loss-0.951662]--[ETA-13:49:16]
2023.07.21-09:46:27:4990:[step-83200]--[loss-5.935920]--[loss-0.126156]--[loss-0.651245]--[ETA-13:47:06]
2023.07.21-09:47:53:5090:[step-83300]--[loss-6.134481]--[loss-0.151108]--[loss-0.614792]--[ETA-13:25:57]
2023.07.21-09:49:20:5190:[step-83400]--[loss-3.596890]--[loss-0.088820]--[loss-0.506496]--[ETA-13:37:40]
2023.07.21-09:50:46:5290:[step-83500]--[loss-3.696804]--[loss-0.122866]--[loss-0.451316]--[ETA-13:27:55]
2023.07.21-09:52:12:5390:[step-83600]--[loss-3.683913]--[loss-0.090418]--[loss-0.502026]--[ETA-13:55:28]
2023.07.21-09:53:38:5490:[step-83700]--[loss-4.281729]--[loss-0.139016]--[loss-0.542378]--[ETA-13:18:40]
2023.07.21-09:55:05:5590:[step-83800]--[loss-4.455775]--[loss-0.090768]--[loss-0.458910]--[ETA-13:15:43]
2023.07.21-09:56:31:5690:[step-83900]--[loss-4.491162]--[loss-0.077100]--[loss-0.376359]--[ETA-13:30:34]
2023.07.21-09:57:57:5790:[step-84000]--[loss-3.898473]--[loss-0.129954]--[loss-0.572537]--[ETA-13:14:30]
2023.07.21-09:59:24:5890:[step-84100]--[loss-4.274767]--[loss-0.300654]--[loss-0.867151]--[ETA-13:23:44]
2023.07.21-10:00:50:5990:[step-84200]--[loss-4.917917]--[loss-0.086367]--[loss-0.623504]--[ETA-13:17:09]
2023.07.21-10:02:16:6090:[step-84300]--[loss-7.407811]--[loss-0.114204]--[loss-1.626744]--[ETA-13:37:37]
2023.07.21-10:03:42:6190:[step-84400]--[loss-7.096166]--[loss-0.117592]--[loss-0.862786]--[ETA-13:34:53]
2023.07.21-10:05:09:6290:[step-84500]--[loss-4.117394]--[loss-0.098425]--[loss-0.457485]--[ETA-13:17:42]
2023.07.21-10:06:35:6390:[step-84600]--[loss-4.285007]--[loss-0.105659]--[loss-0.396589]--[ETA-13:38:33]
2023.07.21-10:08:02:6490:[step-84700]--[loss-3.451038]--[loss-0.160152]--[loss-0.522705]--[ETA-13:15:22]
2023.07.21-10:09:28:6590:[step-84800]--[loss-4.016408]--[loss-0.103023]--[loss-0.483283]--[ETA-13:37:53]
2023.07.21-10:10:54:6690:[step-84900]--[loss-5.312455]--[loss-0.094496]--[loss-0.705170]--[ETA-13:04:57]
2023.07.21-10:12:20:6790:[step-85000]--[loss-3.727615]--[loss-0.102821]--[loss-0.436074]--[ETA-13:31:49]
2023.07.21-10:13:47:6890:[step-85100]--[loss-3.644717]--[loss-0.089614]--[loss-0.529608]--[ETA-13:21:16]
2023.07.21-10:15:13:6990:[step-85200]--[loss-4.363909]--[loss-0.137777]--[loss-0.608049]--[ETA-13:19:47]
2023.07.21-10:16:39:7090:[step-85300]--[loss-4.457394]--[loss-0.098290]--[loss-0.528080]--[ETA-12:52:05]
End of epoch 12 / 20 	 Time Taken: 6137 sec
2023.07.21-10:18:06:80:[step-85400]--[loss-3.588053]--[loss-0.083480]--[loss-0.443944]--[ETA-12:54:20]
2023.07.21-10:19:32:180:[step-85500]--[loss-5.622059]--[loss-0.095491]--[loss-0.504659]--[ETA-13:17:29]
2023.07.21-10:20:59:280:[step-85600]--[loss-4.508911]--[loss-0.112768]--[loss-0.509374]--[ETA-12:52:12]
2023.07.21-10:22:25:380:[step-85700]--[loss-5.320971]--[loss-0.106199]--[loss-0.713286]--[ETA-12:55:27]
2023.07.21-10:23:52:480:[step-85800]--[loss-5.671604]--[loss-0.107969]--[loss-0.843369]--[ETA-12:46:52]
2023.07.21-10:25:18:580:[step-85900]--[loss-5.653568]--[loss-0.094014]--[loss-0.959576]--[ETA-12:54:07]
2023.07.21-10:26:44:680:[step-86000]--[loss-6.996628]--[loss-0.090131]--[loss-1.026604]--[ETA-12:49:42]
2023.07.21-10:28:11:780:[step-86100]--[loss-4.465212]--[loss-0.089040]--[loss-0.652994]--[ETA-12:53:19]
2023.07.21-10:29:37:880:[step-86200]--[loss-6.344293]--[loss-0.137837]--[loss-0.727860]--[ETA-12:49:51]
2023.07.21-10:31:03:980:[step-86300]--[loss-4.820528]--[loss-0.094572]--[loss-0.547857]--[ETA-13:01:26]
2023.07.21-10:32:29:1080:[step-86400]--[loss-5.351255]--[loss-0.113327]--[loss-0.834483]--[ETA-12:48:39]
2023.07.21-10:33:56:1180:[step-86500]--[loss-4.176061]--[loss-0.085110]--[loss-0.457256]--[ETA-12:53:09]
2023.07.21-10:35:22:1280:[step-86600]--[loss-5.167732]--[loss-0.103880]--[loss-0.701975]--[ETA-12:46:52]
2023.07.21-10:36:48:1380:[step-86700]--[loss-3.785812]--[loss-0.121172]--[loss-0.465436]--[ETA-12:41:10]
2023.07.21-10:38:15:1480:[step-86800]--[loss-3.459381]--[loss-0.134583]--[loss-0.508556]--[ETA-13:03:28]
2023.07.21-10:39:41:1580:[step-86900]--[loss-5.755785]--[loss-0.097033]--[loss-0.820079]--[ETA-12:54:38]
2023.07.21-10:41:07:1680:[step-87000]--[loss-4.176702]--[loss-0.105173]--[loss-0.772388]--[ETA-13:00:34]
2023.07.21-10:42:34:1780:[step-87100]--[loss-6.043997]--[loss-0.120119]--[loss-0.805373]--[ETA-12:50:38]
2023.07.21-10:44:00:1880:[step-87200]--[loss-5.896783]--[loss-0.109112]--[loss-0.922331]--[ETA-12:39:57]
2023.07.21-10:45:26:1980:[step-87300]--[loss-5.260589]--[loss-0.099008]--[loss-0.669708]--[ETA-12:36:36]
2023.07.21-10:46:53:2080:[step-87400]--[loss-4.443608]--[loss-0.107801]--[loss-0.602736]--[ETA-12:42:31]
2023.07.21-10:48:19:2180:[step-87500]--[loss-5.559697]--[loss-0.143575]--[loss-0.447271]--[ETA-12:33:16]
2023.07.21-10:49:45:2280:[step-87600]--[loss-5.389438]--[loss-0.103667]--[loss-0.600552]--[ETA-12:18:51]
2023.07.21-10:51:12:2380:[step-87700]--[loss-3.678011]--[loss-0.099399]--[loss-0.481409]--[ETA-12:24:21]
2023.07.21-10:52:38:2480:[step-87800]--[loss-5.349563]--[loss-0.099785]--[loss-0.829188]--[ETA-12:41:06]
2023.07.21-10:54:04:2580:[step-87900]--[loss-6.105002]--[loss-0.107723]--[loss-0.585669]--[ETA-12:47:25]
2023.07.21-10:55:31:2680:[step-88000]--[loss-3.869177]--[loss-0.132056]--[loss-0.536211]--[ETA-12:36:24]
2023.07.21-10:56:57:2780:[step-88100]--[loss-3.994425]--[loss-0.092495]--[loss-0.507338]--[ETA-12:26:37]
2023.07.21-10:58:23:2880:[step-88200]--[loss-4.339454]--[loss-0.081506]--[loss-0.478035]--[ETA-12:13:56]
2023.07.21-10:59:49:2980:[step-88300]--[loss-4.432872]--[loss-0.095967]--[loss-0.639766]--[ETA-12:45:28]
2023.07.21-11:01:16:3080:[step-88400]--[loss-3.412316]--[loss-0.101519]--[loss-0.421179]--[ETA-12:18:10]
2023.07.21-11:02:42:3180:[step-88500]--[loss-3.592396]--[loss-0.092586]--[loss-0.465852]--[ETA-12:44:02]
2023.07.21-11:04:08:3280:[step-88600]--[loss-4.333104]--[loss-0.097200]--[loss-0.447439]--[ETA-12:11:27]
2023.07.21-11:05:35:3380:[step-88700]--[loss-3.547672]--[loss-0.096153]--[loss-0.446129]--[ETA-12:29:45]
2023.07.21-11:07:01:3480:[step-88800]--[loss-5.453846]--[loss-0.111269]--[loss-0.797678]--[ETA-12:10:31]
2023.07.21-11:08:27:3580:[step-88900]--[loss-4.800420]--[loss-0.103254]--[loss-0.565510]--[ETA-12:07:36]
2023.07.21-11:09:54:3680:[step-89000]--[loss-7.517918]--[loss-0.098288]--[loss-0.643669]--[ETA-12:18:02]
2023.07.21-11:11:20:3780:[step-89100]--[loss-3.721694]--[loss-0.097421]--[loss-0.540559]--[ETA-12:08:29]
2023.07.21-11:12:46:3880:[step-89200]--[loss-4.841467]--[loss-0.096713]--[loss-0.623411]--[ETA-11:56:35]
2023.07.21-11:14:13:3980:[step-89300]--[loss-5.956504]--[loss-0.094992]--[loss-0.670872]--[ETA-11:59:27]
2023.07.21-11:15:39:4080:[step-89400]--[loss-5.062579]--[loss-0.137022]--[loss-0.479072]--[ETA-12:04:08]
2023.07.21-11:17:06:4180:[step-89500]--[loss-4.864820]--[loss-0.103353]--[loss-0.614636]--[ETA-12:35:49]
2023.07.21-11:18:32:4280:[step-89600]--[loss-6.139024]--[loss-0.090141]--[loss-0.593132]--[ETA-12:04:10]
2023.07.21-11:19:58:4380:[step-89700]--[loss-5.469403]--[loss-0.103060]--[loss-0.633912]--[ETA-12:00:35]
2023.07.21-11:21:25:4480:[step-89800]--[loss-4.222424]--[loss-0.097772]--[loss-0.532674]--[ETA-11:59:55]
2023.07.21-11:22:51:4580:[step-89900]--[loss-5.853469]--[loss-0.129662]--[loss-0.729674]--[ETA-11:58:13]
2023.07.21-11:24:18:4680:[step-90000]--[loss-5.632761]--[loss-0.132834]--[loss-0.492090]--[ETA-12:13:25]
2023.07.21-11:25:44:4780:[step-90100]--[loss-5.558187]--[loss-0.105454]--[loss-0.763347]--[ETA-12:10:46]
2023.07.21-11:27:10:4880:[step-90200]--[loss-5.867490]--[loss-0.094203]--[loss-0.632806]--[ETA-12:16:29]
2023.07.21-11:28:37:4980:[step-90300]--[loss-5.010982]--[loss-0.094897]--[loss-0.544868]--[ETA-12:02:05]
2023.07.21-11:30:03:5080:[step-90400]--[loss-4.124962]--[loss-0.103228]--[loss-0.524350]--[ETA-12:03:39]
2023.07.21-11:31:30:5180:[step-90500]--[loss-5.084755]--[loss-0.106767]--[loss-0.620404]--[ETA-11:46:31]
2023.07.21-11:32:56:5280:[step-90600]--[loss-4.118068]--[loss-0.126567]--[loss-0.595072]--[ETA-11:51:13]
2023.07.21-11:34:22:5380:[step-90700]--[loss-4.687840]--[loss-0.117362]--[loss-0.712831]--[ETA-11:42:08]
2023.07.21-11:35:49:5480:[step-90800]--[loss-3.383446]--[loss-0.106206]--[loss-0.443737]--[ETA-11:53:31]
2023.07.21-11:37:15:5580:[step-90900]--[loss-3.625912]--[loss-0.129199]--[loss-0.478391]--[ETA-11:58:38]
2023.07.21-11:38:41:5680:[step-91000]--[loss-6.720728]--[loss-0.087424]--[loss-1.261434]--[ETA-11:49:07]
2023.07.21-11:40:08:5780:[step-91100]--[loss-4.218915]--[loss-0.091688]--[loss-0.612666]--[ETA-12:10:59]
2023.07.21-11:41:34:5880:[step-91200]--[loss-6.717217]--[loss-0.116219]--[loss-0.718660]--[ETA-11:45:24]
2023.07.21-11:43:00:5980:[step-91300]--[loss-5.863522]--[loss-0.100479]--[loss-0.597415]--[ETA-11:53:25]
2023.07.21-11:44:26:6080:[step-91400]--[loss-4.277251]--[loss-0.112697]--[loss-0.586753]--[ETA-11:56:19]
2023.07.21-11:45:53:6180:[step-91500]--[loss-3.696571]--[loss-0.097089]--[loss-0.548457]--[ETA-11:21:39]
2023.07.21-11:47:19:6280:[step-91600]--[loss-4.271829]--[loss-0.100591]--[loss-0.538739]--[ETA-11:39:29]
2023.07.21-11:48:45:6380:[step-91700]--[loss-4.879654]--[loss-0.098495]--[loss-0.746104]--[ETA-11:41:23]
2023.07.21-11:50:12:6480:[step-91800]--[loss-5.760476]--[loss-0.135983]--[loss-0.792634]--[ETA-11:27:15]
2023.07.21-11:51:38:6580:[step-91900]--[loss-3.268904]--[loss-0.116133]--[loss-0.432083]--[ETA-11:26:05]
2023.07.21-11:53:04:6680:[step-92000]--[loss-5.177045]--[loss-0.085560]--[loss-0.494672]--[ETA-11:27:37]
2023.07.21-11:54:31:6780:[step-92100]--[loss-3.984632]--[loss-0.095963]--[loss-0.552128]--[ETA-11:44:17]
2023.07.21-11:55:57:6880:[step-92200]--[loss-4.960496]--[loss-0.085711]--[loss-0.542118]--[ETA-11:28:39]
2023.07.21-11:57:23:6980:[step-92300]--[loss-3.585790]--[loss-0.091235]--[loss-0.483264]--[ETA-11:24:10]
2023.07.21-11:58:50:7080:[step-92400]--[loss-5.471066]--[loss-0.109530]--[loss-0.591230]--[ETA-11:38:13]
End of epoch 13 / 20 	 Time Taken: 6138 sec
2023.07.21-12:00:16:70:[step-92500]--[loss-3.410887]--[loss-0.102671]--[loss-0.450506]--[ETA-11:30:52]
2023.07.21-12:01:42:170:[step-92600]--[loss-3.815766]--[loss-0.085317]--[loss-0.454295]--[ETA-11:17:47]
2023.07.21-12:03:09:270:[step-92700]--[loss-4.127033]--[loss-0.104614]--[loss-0.554247]--[ETA-11:16:11]
2023.07.21-12:04:35:370:[step-92800]--[loss-3.596189]--[loss-0.115228]--[loss-0.444593]--[ETA-11:15:29]
2023.07.21-12:06:01:470:[step-92900]--[loss-4.449963]--[loss-0.110479]--[loss-0.507271]--[ETA-11:09:39]
2023.07.21-12:07:28:570:[step-93000]--[loss-5.528001]--[loss-0.106776]--[loss-0.595475]--[ETA-11:06:12]
2023.07.21-12:08:54:670:[step-93100]--[loss-3.655020]--[loss-0.127353]--[loss-0.473121]--[ETA-11:31:30]
2023.07.21-12:10:20:770:[step-93200]--[loss-7.667238]--[loss-0.123195]--[loss-0.712360]--[ETA-11:06:34]
2023.07.21-12:11:46:870:[step-93300]--[loss-4.926024]--[loss-0.089465]--[loss-0.551458]--[ETA-11:14:51]
2023.07.21-12:13:13:970:[step-93400]--[loss-4.518166]--[loss-0.108760]--[loss-0.583296]--[ETA-11:31:25]
2023.07.21-12:14:39:1070:[step-93500]--[loss-5.521434]--[loss-0.100206]--[loss-0.454797]--[ETA-10:58:14]
2023.07.21-12:16:05:1170:[step-93600]--[loss-4.515028]--[loss-0.081216]--[loss-0.451092]--[ETA-11:15:51]
2023.07.21-12:17:31:1270:[step-93700]--[loss-3.500612]--[loss-0.103146]--[loss-0.477426]--[ETA-11:22:08]
2023.07.21-12:18:58:1370:[step-93800]--[loss-3.421644]--[loss-0.091954]--[loss-0.408675]--[ETA-11:04:16]
2023.07.21-12:20:24:1470:[step-93900]--[loss-3.615448]--[loss-0.101449]--[loss-0.543617]--[ETA-11:25:45]
2023.07.21-12:21:50:1570:[step-94000]--[loss-6.151788]--[loss-0.136842]--[loss-0.890155]--[ETA-11:25:36]
2023.07.21-12:23:17:1670:[step-94100]--[loss-3.814659]--[loss-0.111337]--[loss-0.422990]--[ETA-10:54:51]
2023.07.21-12:24:43:1770:[step-94200]--[loss-6.924624]--[loss-0.102336]--[loss-0.492596]--[ETA-11:11:07]
2023.07.21-12:26:09:1870:[step-94300]--[loss-4.553368]--[loss-0.128808]--[loss-0.575654]--[ETA-10:59:23]
2023.07.21-12:27:36:1970:[step-94400]--[loss-4.150269]--[loss-0.090808]--[loss-0.559272]--[ETA-10:50:58]
2023.07.21-12:29:02:2070:[step-94500]--[loss-4.202294]--[loss-0.079475]--[loss-0.448495]--[ETA-10:54:11]
2023.07.21-12:30:28:2170:[step-94600]--[loss-5.049629]--[loss-0.125629]--[loss-0.527815]--[ETA-11:03:52]
2023.07.21-12:31:55:2270:[step-94700]--[loss-5.260479]--[loss-0.095938]--[loss-0.508950]--[ETA-10:45:57]
2023.07.21-12:33:21:2370:[step-94800]--[loss-4.104709]--[loss-0.117373]--[loss-0.548221]--[ETA-10:44:41]
2023.07.21-12:34:47:2470:[step-94900]--[loss-3.482003]--[loss-0.117383]--[loss-0.398152]--[ETA-11:13:00]
2023.07.21-12:36:13:2570:[step-95000]--[loss-5.633887]--[loss-0.129762]--[loss-0.814551]--[ETA-10:50:09]
2023.07.21-12:37:40:2670:[step-95100]--[loss-6.191865]--[loss-0.111185]--[loss-0.638252]--[ETA-10:39:03]
2023.07.21-12:39:06:2770:[step-95200]--[loss-4.072190]--[loss-0.101289]--[loss-0.510412]--[ETA-10:58:49]
2023.07.21-12:40:32:2870:[step-95300]--[loss-3.742134]--[loss-0.099664]--[loss-0.420960]--[ETA-10:46:11]
2023.07.21-12:41:58:2970:[step-95400]--[loss-6.030571]--[loss-0.103333]--[loss-1.199441]--[ETA-10:49:23]
2023.07.21-12:43:24:3070:[step-95500]--[loss-11.632001]--[loss-0.125364]--[loss-1.284341]--[ETA-11:08:04]
2023.07.21-12:44:51:3170:[step-95600]--[loss-4.501741]--[loss-0.085750]--[loss-0.616173]--[ETA-10:42:04]
2023.07.21-12:46:17:3270:[step-95700]--[loss-5.294487]--[loss-0.110180]--[loss-0.781771]--[ETA-10:33:14]
2023.07.21-12:47:43:3370:[step-95800]--[loss-6.681731]--[loss-0.127992]--[loss-0.822618]--[ETA-10:29:19]
2023.07.21-12:49:10:3470:[step-95900]--[loss-4.110085]--[loss-0.082241]--[loss-0.578519]--[ETA-10:28:36]
2023.07.21-12:50:36:3570:[step-96000]--[loss-11.403476]--[loss-0.089628]--[loss-1.121934]--[ETA-10:44:00]
2023.07.21-12:52:02:3670:[step-96100]--[loss-7.678062]--[loss-0.092814]--[loss-0.890957]--[ETA-10:45:19]
2023.07.21-12:53:29:3770:[step-96200]--[loss-3.515270]--[loss-0.083452]--[loss-0.398566]--[ETA-10:35:14]
2023.07.21-12:54:55:3870:[step-96300]--[loss-5.130937]--[loss-0.087533]--[loss-0.561166]--[ETA-10:44:11]
2023.07.21-12:56:21:3970:[step-96400]--[loss-3.934603]--[loss-0.086599]--[loss-0.421937]--[ETA-10:51:03]
2023.07.21-12:57:47:4070:[step-96500]--[loss-5.041128]--[loss-0.141181]--[loss-0.487211]--[ETA-10:23:17]
2023.07.21-12:59:14:4170:[step-96600]--[loss-4.266912]--[loss-0.104901]--[loss-0.524104]--[ETA-10:30:41]
2023.07.21-13:00:40:4270:[step-96700]--[loss-4.606007]--[loss-0.136606]--[loss-0.497128]--[ETA-10:37:45]
2023.07.21-13:02:06:4370:[step-96800]--[loss-6.111333]--[loss-0.124753]--[loss-0.698702]--[ETA-10:25:27]
2023.07.21-13:03:32:4470:[step-96900]--[loss-4.584353]--[loss-0.110478]--[loss-0.508231]--[ETA-10:25:51]
2023.07.21-13:04:59:4570:[step-97000]--[loss-3.809011]--[loss-0.102098]--[loss-0.537856]--[ETA-10:26:03]
2023.07.21-13:06:25:4670:[step-97100]--[loss-3.909993]--[loss-0.083310]--[loss-0.464663]--[ETA-10:33:00]
2023.07.21-13:07:51:4770:[step-97200]--[loss-4.310158]--[loss-0.103753]--[loss-0.641468]--[ETA-10:08:17]
2023.07.21-13:09:19:4870:[step-97300]--[loss-4.586680]--[loss-0.102794]--[loss-0.546209]--[ETA-10:12:14]
2023.07.21-13:10:45:4970:[step-97400]--[loss-13.957577]--[loss-0.157768]--[loss-1.317448]--[ETA-10:24:58]
2023.07.21-13:12:13:5070:[step-97500]--[loss-4.154737]--[loss-0.084693]--[loss-0.551820]--[ETA-10:18:28]
2023.07.21-13:13:40:5170:[step-97600]--[loss-4.810636]--[loss-0.096436]--[loss-0.419707]--[ETA-10:37:38]
2023.07.21-13:15:07:5270:[step-97700]--[loss-5.887766]--[loss-0.127091]--[loss-0.865373]--[ETA-9:59:06]
2023.07.21-13:16:35:5370:[step-97800]--[loss-3.522982]--[loss-0.106506]--[loss-0.469989]--[ETA-10:13:52]
2023.07.21-13:18:02:5470:[step-97900]--[loss-7.322986]--[loss-0.097494]--[loss-0.864617]--[ETA-10:13:28]
2023.07.21-13:19:30:5570:[step-98000]--[loss-4.290529]--[loss-0.087786]--[loss-0.578542]--[ETA-10:56:03]
2023.07.21-13:20:57:5670:[step-98100]--[loss-6.384110]--[loss-0.116543]--[loss-0.466945]--[ETA-9:59:42]
2023.07.21-13:22:24:5770:[step-98200]--[loss-4.240375]--[loss-0.076826]--[loss-0.523342]--[ETA-10:02:25]
2023.07.21-13:23:50:5870:[step-98300]--[loss-3.659583]--[loss-0.100769]--[loss-0.481204]--[ETA-10:13:55]
2023.07.21-13:25:16:5970:[step-98400]--[loss-5.927715]--[loss-0.101967]--[loss-0.744010]--[ETA-10:09:02]
2023.07.21-13:26:44:6070:[step-98500]--[loss-4.371711]--[loss-0.101383]--[loss-0.562251]--[ETA-10:09:06]
2023.07.21-13:28:10:6170:[step-98600]--[loss-5.018209]--[loss-0.100829]--[loss-0.637603]--[ETA-9:59:16]
2023.07.21-13:29:37:6270:[step-98700]--[loss-4.395309]--[loss-0.092532]--[loss-0.581877]--[ETA-10:02:11]
2023.07.21-13:31:03:6370:[step-98800]--[loss-4.917357]--[loss-0.086725]--[loss-0.510889]--[ETA-9:55:43]
2023.07.21-13:32:30:6470:[step-98900]--[loss-2.982490]--[loss-0.111294]--[loss-0.368419]--[ETA-10:02:29]
2023.07.21-13:33:57:6570:[step-99000]--[loss-3.765584]--[loss-0.125988]--[loss-0.519472]--[ETA-9:57:08]
2023.07.21-13:35:23:6670:[step-99100]--[loss-4.580921]--[loss-0.100241]--[loss-0.479304]--[ETA-10:09:10]
2023.07.21-13:36:50:6770:[step-99200]--[loss-5.445169]--[loss-0.139002]--[loss-0.859723]--[ETA-10:00:25]
2023.07.21-13:38:16:6870:[step-99300]--[loss-4.445274]--[loss-0.106224]--[loss-0.577581]--[ETA-9:46:04]
2023.07.21-13:39:43:6970:[step-99400]--[loss-6.061875]--[loss-0.083458]--[loss-0.491720]--[ETA-10:07:07]
2023.07.21-13:41:10:7070:[step-99500]--[loss-3.936416]--[loss-0.132273]--[loss-0.450154]--[ETA-9:50:35]
End of epoch 14 / 20 	 Time Taken: 6149 sec
2023.07.21-13:42:37:60:[step-99600]--[loss-5.215614]--[loss-0.087346]--[loss-0.435634]--[ETA-10:02:14]
2023.07.21-13:44:03:160:[step-99700]--[loss-4.554773]--[loss-0.119904]--[loss-0.465059]--[ETA-9:36:51]
